stat,raw_value,agg_value
NUM_ACTIVE_THREADS_CORE_65,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_65,0,0
NUM_NO_SCHED_CYCLE_CORE_65,0,0
CORE_DISPATCHED_INST_CORE_65,0,0
CORE_DISPATCH_WAIT_CORE_65,0,NaN
CORE_CYCLES_CORE_65,0,0
CORE_SCHED_THREADS_CORE_65,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_65,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_65,0,0
CORE_NUM_FETCH_CYCLES_CORE_65,0,0
CORE_FETCH_DELTA_CORE_65,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_65,0,0
CORE_RETIRE_DELTA_CORE_65,0,NaN
FENCE_PREF_REQ_CORE_65,0,0
FENCE_WAITING_CORE_65,0,0
DYN_FENCE_NUM_CORE_65,0,0
WB_ORDERING_STALL_CORE_65,0,0
WB_FULL_CORE_65,0,0
FENCE_TOT_CYCLES_CORE_65,0,0
FENCE_EXEC_CYCLES_CORE_65,0,0
STORE_RES_CORE_65,0,0
STORE_NUM_CORE_65,0,0
STORE_WB_FREE_CORE_65,0,0
NUM_SAMPLES_CORE_66,0,0
NUM_ACTIVE_BLOCKS_CORE_66,0,NaN
NUM_ACTIVE_THREADS_CORE_66,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_66,0,0
NUM_NO_SCHED_CYCLE_CORE_66,0,0
CORE_DISPATCHED_INST_CORE_66,0,0
CORE_DISPATCH_WAIT_CORE_66,0,NaN
CORE_CYCLES_CORE_66,0,0
CORE_SCHED_THREADS_CORE_66,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_66,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_66,0,0
CORE_NUM_FETCH_CYCLES_CORE_66,0,0
CORE_FETCH_DELTA_CORE_66,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_66,0,0
CORE_RETIRE_DELTA_CORE_66,0,NaN
FENCE_PREF_REQ_CORE_66,0,0
FENCE_WAITING_CORE_66,0,0
DYN_FENCE_NUM_CORE_66,0,0
WB_ORDERING_STALL_CORE_66,0,0
WB_FULL_CORE_66,0,0
FENCE_TOT_CYCLES_CORE_66,0,0
FENCE_EXEC_CYCLES_CORE_66,0,0
STORE_RES_CORE_66,0,0
STORE_NUM_CORE_66,0,0
STORE_WB_FREE_CORE_66,0,0
NUM_SAMPLES_CORE_67,0,0
NUM_ACTIVE_BLOCKS_CORE_67,0,NaN
NUM_ACTIVE_THREADS_CORE_67,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_67,0,0
NUM_NO_SCHED_CYCLE_CORE_67,0,0
CORE_DISPATCHED_INST_CORE_67,0,0
CORE_DISPATCH_WAIT_CORE_67,0,NaN
CORE_CYCLES_CORE_67,0,0
CORE_SCHED_THREADS_CORE_67,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_67,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_67,0,0
CORE_NUM_FETCH_CYCLES_CORE_67,0,0
CORE_FETCH_DELTA_CORE_67,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_67,0,0
CORE_RETIRE_DELTA_CORE_67,0,NaN
FENCE_PREF_REQ_CORE_67,0,0
FENCE_WAITING_CORE_67,0,0
DYN_FENCE_NUM_CORE_67,0,0
WB_ORDERING_STALL_CORE_67,0,0
WB_FULL_CORE_67,0,0
FENCE_TOT_CYCLES_CORE_67,0,0
FENCE_EXEC_CYCLES_CORE_67,0,0
STORE_RES_CORE_67,0,0
STORE_NUM_CORE_67,0,0
STORE_WB_FREE_CORE_67,0,0
NUM_SAMPLES_CORE_68,0,0
NUM_ACTIVE_BLOCKS_CORE_68,0,NaN
NUM_ACTIVE_THREADS_CORE_68,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_68,0,0
NUM_NO_SCHED_CYCLE_CORE_68,0,0
CORE_DISPATCHED_INST_CORE_68,0,0
CORE_DISPATCH_WAIT_CORE_68,0,NaN
CORE_CYCLES_CORE_68,0,0
CORE_SCHED_THREADS_CORE_68,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_68,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_68,0,0
CORE_NUM_FETCH_CYCLES_CORE_68,0,0
CORE_FETCH_DELTA_CORE_68,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_68,0,0
CORE_RETIRE_DELTA_CORE_68,0,NaN
FENCE_PREF_REQ_CORE_68,0,0
FENCE_WAITING_CORE_68,0,0
DYN_FENCE_NUM_CORE_68,0,0
WB_ORDERING_STALL_CORE_68,0,0
WB_FULL_CORE_68,0,0
FENCE_TOT_CYCLES_CORE_68,0,0
FENCE_EXEC_CYCLES_CORE_68,0,0
STORE_RES_CORE_68,0,0
STORE_NUM_CORE_68,0,0
STORE_WB_FREE_CORE_68,0,0
NUM_SAMPLES_CORE_69,0,0
NUM_ACTIVE_BLOCKS_CORE_69,0,NaN
NUM_ACTIVE_THREADS_CORE_69,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_69,0,0
NUM_NO_SCHED_CYCLE_CORE_69,0,0
CORE_DISPATCHED_INST_CORE_69,0,0
CORE_DISPATCH_WAIT_CORE_69,0,NaN
CORE_CYCLES_CORE_69,0,0
CORE_SCHED_THREADS_CORE_69,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_69,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_69,0,0
CORE_NUM_FETCH_CYCLES_CORE_69,0,0
CORE_FETCH_DELTA_CORE_69,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_69,0,0
CORE_RETIRE_DELTA_CORE_69,0,NaN
FENCE_PREF_REQ_CORE_69,0,0
FENCE_WAITING_CORE_69,0,0
DYN_FENCE_NUM_CORE_69,0,0
WB_ORDERING_STALL_CORE_69,0,0
WB_FULL_CORE_69,0,0
FENCE_TOT_CYCLES_CORE_69,0,0
FENCE_EXEC_CYCLES_CORE_69,0,0
STORE_RES_CORE_69,0,0
STORE_NUM_CORE_69,0,0
STORE_WB_FREE_CORE_69,0,0
NUM_SAMPLES_CORE_70,0,0
NUM_ACTIVE_BLOCKS_CORE_70,0,NaN
NUM_ACTIVE_THREADS_CORE_70,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_70,0,0
NUM_NO_SCHED_CYCLE_CORE_70,0,0
CORE_DISPATCHED_INST_CORE_70,0,0
CORE_DISPATCH_WAIT_CORE_70,0,NaN
CORE_CYCLES_CORE_70,0,0
CORE_SCHED_THREADS_CORE_70,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_70,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_70,0,0
CORE_NUM_FETCH_CYCLES_CORE_70,0,0
CORE_FETCH_DELTA_CORE_70,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_70,0,0
CORE_RETIRE_DELTA_CORE_70,0,NaN
FENCE_PREF_REQ_CORE_70,0,0
FENCE_WAITING_CORE_70,0,0
DYN_FENCE_NUM_CORE_70,0,0
WB_ORDERING_STALL_CORE_70,0,0
WB_FULL_CORE_70,0,0
FENCE_TOT_CYCLES_CORE_70,0,0
FENCE_EXEC_CYCLES_CORE_70,0,0
STORE_RES_CORE_70,0,0
STORE_NUM_CORE_70,0,0
STORE_WB_FREE_CORE_70,0,0
NUM_SAMPLES_CORE_71,0,0
NUM_ACTIVE_BLOCKS_CORE_71,0,NaN
NUM_ACTIVE_THREADS_CORE_71,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_71,0,0
NUM_NO_SCHED_CYCLE_CORE_71,0,0
CORE_DISPATCHED_INST_CORE_71,0,0
CORE_DISPATCH_WAIT_CORE_71,0,NaN
CORE_CYCLES_CORE_71,0,0
CORE_SCHED_THREADS_CORE_71,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_71,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_71,0,0
CORE_NUM_FETCH_CYCLES_CORE_71,0,0
CORE_FETCH_DELTA_CORE_71,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_71,0,0
CORE_RETIRE_DELTA_CORE_71,0,NaN
FENCE_PREF_REQ_CORE_71,0,0
FENCE_WAITING_CORE_71,0,0
DYN_FENCE_NUM_CORE_71,0,0
WB_ORDERING_STALL_CORE_71,0,0
WB_FULL_CORE_71,0,0
FENCE_TOT_CYCLES_CORE_71,0,0
FENCE_EXEC_CYCLES_CORE_71,0,0
STORE_RES_CORE_71,0,0
STORE_NUM_CORE_71,0,0
STORE_WB_FREE_CORE_71,0,0
NUM_SAMPLES_CORE_72,0,0
NUM_ACTIVE_BLOCKS_CORE_72,0,NaN
NUM_ACTIVE_THREADS_CORE_72,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_72,0,0
NUM_NO_SCHED_CYCLE_CORE_72,0,0
CORE_DISPATCHED_INST_CORE_72,0,0
CORE_DISPATCH_WAIT_CORE_72,0,NaN
CORE_CYCLES_CORE_72,0,0
CORE_SCHED_THREADS_CORE_72,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_72,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_72,0,0
CORE_NUM_FETCH_CYCLES_CORE_72,0,0
CORE_FETCH_DELTA_CORE_72,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_72,0,0
CORE_RETIRE_DELTA_CORE_72,0,NaN
FENCE_PREF_REQ_CORE_72,0,0
FENCE_WAITING_CORE_72,0,0
DYN_FENCE_NUM_CORE_72,0,0
WB_ORDERING_STALL_CORE_72,0,0
WB_FULL_CORE_72,0,0
FENCE_TOT_CYCLES_CORE_72,0,0
FENCE_EXEC_CYCLES_CORE_72,0,0
STORE_RES_CORE_72,0,0
STORE_NUM_CORE_72,0,0
STORE_WB_FREE_CORE_72,0,0
NUM_SAMPLES_CORE_73,0,0
NUM_ACTIVE_BLOCKS_CORE_73,0,NaN
NUM_ACTIVE_THREADS_CORE_73,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_73,0,0
NUM_NO_SCHED_CYCLE_CORE_73,0,0
CORE_DISPATCHED_INST_CORE_73,0,0
CORE_DISPATCH_WAIT_CORE_73,0,NaN
CORE_CYCLES_CORE_73,0,0
CORE_SCHED_THREADS_CORE_73,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_73,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_73,0,0
CORE_NUM_FETCH_CYCLES_CORE_73,0,0
CORE_FETCH_DELTA_CORE_73,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_73,0,0
CORE_RETIRE_DELTA_CORE_73,0,NaN
FENCE_PREF_REQ_CORE_73,0,0
FENCE_WAITING_CORE_73,0,0
DYN_FENCE_NUM_CORE_73,0,0
WB_ORDERING_STALL_CORE_73,0,0
WB_FULL_CORE_73,0,0
FENCE_TOT_CYCLES_CORE_73,0,0
FENCE_EXEC_CYCLES_CORE_73,0,0
STORE_RES_CORE_73,0,0
STORE_NUM_CORE_73,0,0
STORE_WB_FREE_CORE_73,0,0
NUM_SAMPLES_CORE_74,0,0
NUM_ACTIVE_BLOCKS_CORE_74,0,NaN
NUM_ACTIVE_THREADS_CORE_74,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_74,0,0
NUM_NO_SCHED_CYCLE_CORE_74,0,0
CORE_DISPATCHED_INST_CORE_74,0,0
CORE_DISPATCH_WAIT_CORE_74,0,NaN
CORE_CYCLES_CORE_74,0,0
CORE_SCHED_THREADS_CORE_74,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_74,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_74,0,0
CORE_NUM_FETCH_CYCLES_CORE_74,0,0
CORE_FETCH_DELTA_CORE_74,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_74,0,0
CORE_RETIRE_DELTA_CORE_74,0,NaN
FENCE_PREF_REQ_CORE_74,0,0
FENCE_WAITING_CORE_74,0,0
DYN_FENCE_NUM_CORE_74,0,0
WB_ORDERING_STALL_CORE_74,0,0
WB_FULL_CORE_74,0,0
FENCE_TOT_CYCLES_CORE_74,0,0
FENCE_EXEC_CYCLES_CORE_74,0,0
STORE_RES_CORE_74,0,0
STORE_NUM_CORE_74,0,0
STORE_WB_FREE_CORE_74,0,0
NUM_SAMPLES_CORE_75,0,0
NUM_ACTIVE_BLOCKS_CORE_75,0,NaN
NUM_ACTIVE_THREADS_CORE_75,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_75,0,0
NUM_NO_SCHED_CYCLE_CORE_75,0,0
CORE_DISPATCHED_INST_CORE_75,0,0
CORE_DISPATCH_WAIT_CORE_75,0,NaN
CORE_CYCLES_CORE_75,0,0
CORE_SCHED_THREADS_CORE_75,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_75,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_75,0,0
CORE_NUM_FETCH_CYCLES_CORE_75,0,0
CORE_FETCH_DELTA_CORE_75,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_75,0,0
CORE_RETIRE_DELTA_CORE_75,0,NaN
FENCE_PREF_REQ_CORE_75,0,0
FENCE_WAITING_CORE_75,0,0
DYN_FENCE_NUM_CORE_75,0,0
WB_ORDERING_STALL_CORE_75,0,0
WB_FULL_CORE_75,0,0
FENCE_TOT_CYCLES_CORE_75,0,0
FENCE_EXEC_CYCLES_CORE_75,0,0
STORE_RES_CORE_75,0,0
STORE_NUM_CORE_75,0,0
STORE_WB_FREE_CORE_75,0,0
NUM_SAMPLES_CORE_76,0,0
NUM_ACTIVE_BLOCKS_CORE_76,0,NaN
NUM_ACTIVE_THREADS_CORE_76,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_76,0,0
NUM_NO_SCHED_CYCLE_CORE_76,0,0
CORE_DISPATCHED_INST_CORE_76,0,0
CORE_DISPATCH_WAIT_CORE_76,0,NaN
CORE_CYCLES_CORE_76,0,0
CORE_SCHED_THREADS_CORE_76,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_76,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_76,0,0
CORE_NUM_FETCH_CYCLES_CORE_76,0,0
CORE_FETCH_DELTA_CORE_76,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_76,0,0
CORE_RETIRE_DELTA_CORE_76,0,NaN
FENCE_PREF_REQ_CORE_76,0,0
FENCE_WAITING_CORE_76,0,0
DYN_FENCE_NUM_CORE_76,0,0
WB_ORDERING_STALL_CORE_76,0,0
WB_FULL_CORE_76,0,0
FENCE_TOT_CYCLES_CORE_76,0,0
FENCE_EXEC_CYCLES_CORE_76,0,0
STORE_RES_CORE_76,0,0
STORE_NUM_CORE_76,0,0
STORE_WB_FREE_CORE_76,0,0
NUM_SAMPLES_CORE_77,0,0
NUM_ACTIVE_BLOCKS_CORE_77,0,NaN
NUM_ACTIVE_THREADS_CORE_77,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_77,0,0
NUM_NO_SCHED_CYCLE_CORE_77,0,0
CORE_DISPATCHED_INST_CORE_77,0,0
CORE_DISPATCH_WAIT_CORE_77,0,NaN
CORE_CYCLES_CORE_77,0,0
CORE_SCHED_THREADS_CORE_77,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_77,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_77,0,0
CORE_NUM_FETCH_CYCLES_CORE_77,0,0
CORE_FETCH_DELTA_CORE_77,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_77,0,0
CORE_RETIRE_DELTA_CORE_77,0,NaN
FENCE_PREF_REQ_CORE_77,0,0
FENCE_WAITING_CORE_77,0,0
DYN_FENCE_NUM_CORE_77,0,0
WB_ORDERING_STALL_CORE_77,0,0
WB_FULL_CORE_77,0,0
FENCE_TOT_CYCLES_CORE_77,0,0
FENCE_EXEC_CYCLES_CORE_77,0,0
STORE_RES_CORE_77,0,0
STORE_NUM_CORE_77,0,0
STORE_WB_FREE_CORE_77,0,0
NUM_SAMPLES_CORE_78,0,0
NUM_ACTIVE_BLOCKS_CORE_78,0,NaN
NUM_ACTIVE_THREADS_CORE_78,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_78,0,0
NUM_NO_SCHED_CYCLE_CORE_78,0,0
CORE_DISPATCHED_INST_CORE_78,0,0
CORE_DISPATCH_WAIT_CORE_78,0,NaN
CORE_CYCLES_CORE_78,0,0
CORE_SCHED_THREADS_CORE_78,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_78,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_78,0,0
CORE_NUM_FETCH_CYCLES_CORE_78,0,0
CORE_FETCH_DELTA_CORE_78,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_78,0,0
CORE_RETIRE_DELTA_CORE_78,0,NaN
FENCE_PREF_REQ_CORE_78,0,0
FENCE_WAITING_CORE_78,0,0
DYN_FENCE_NUM_CORE_78,0,0
WB_ORDERING_STALL_CORE_78,0,0
WB_FULL_CORE_78,0,0
FENCE_TOT_CYCLES_CORE_78,0,0
FENCE_EXEC_CYCLES_CORE_78,0,0
STORE_RES_CORE_78,0,0
STORE_NUM_CORE_78,0,0
STORE_WB_FREE_CORE_78,0,0
NUM_SAMPLES_CORE_79,0,0
NUM_ACTIVE_BLOCKS_CORE_79,0,NaN
NUM_ACTIVE_THREADS_CORE_79,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_79,0,0
NUM_NO_SCHED_CYCLE_CORE_79,0,0
CORE_DISPATCHED_INST_CORE_79,0,0
CORE_DISPATCH_WAIT_CORE_79,0,NaN
CORE_CYCLES_CORE_79,0,0
CORE_SCHED_THREADS_CORE_79,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_79,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_79,0,0
CORE_NUM_FETCH_CYCLES_CORE_79,0,0
CORE_FETCH_DELTA_CORE_79,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_79,0,0
CORE_RETIRE_DELTA_CORE_79,0,NaN
FENCE_PREF_REQ_CORE_79,0,0
FENCE_WAITING_CORE_79,0,0
DYN_FENCE_NUM_CORE_79,0,0
WB_ORDERING_STALL_CORE_79,0,0
WB_FULL_CORE_79,0,0
FENCE_TOT_CYCLES_CORE_79,0,0
FENCE_EXEC_CYCLES_CORE_79,0,0
STORE_RES_CORE_79,0,0
STORE_NUM_CORE_79,0,0
STORE_WB_FREE_CORE_79,0,0
NUM_SAMPLES_CORE_80,0,0
NUM_ACTIVE_BLOCKS_CORE_80,0,NaN
NUM_ACTIVE_THREADS_CORE_80,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_80,0,0
NUM_NO_SCHED_CYCLE_CORE_80,0,0
CORE_DISPATCHED_INST_CORE_80,0,0
CORE_DISPATCH_WAIT_CORE_80,0,NaN
CORE_CYCLES_CORE_80,0,0
CORE_SCHED_THREADS_CORE_80,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_80,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_80,0,0
CORE_NUM_FETCH_CYCLES_CORE_80,0,0
CORE_FETCH_DELTA_CORE_80,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_80,0,0
CORE_RETIRE_DELTA_CORE_80,0,NaN
FENCE_PREF_REQ_CORE_80,0,0
FENCE_WAITING_CORE_80,0,0
DYN_FENCE_NUM_CORE_80,0,0
WB_ORDERING_STALL_CORE_80,0,0
WB_FULL_CORE_80,0,0
FENCE_TOT_CYCLES_CORE_80,0,0
FENCE_EXEC_CYCLES_CORE_80,0,0
STORE_RES_CORE_80,0,0
STORE_NUM_CORE_80,0,0
STORE_WB_FREE_CORE_80,0,0
NUM_SAMPLES_CORE_81,0,0
NUM_ACTIVE_BLOCKS_CORE_81,0,NaN
NUM_ACTIVE_THREADS_CORE_81,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_81,0,0
NUM_NO_SCHED_CYCLE_CORE_81,0,0
CORE_DISPATCHED_INST_CORE_81,0,0
CORE_DISPATCH_WAIT_CORE_81,0,NaN
CORE_CYCLES_CORE_81,0,0
CORE_SCHED_THREADS_CORE_81,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_81,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_81,0,0
CORE_NUM_FETCH_CYCLES_CORE_81,0,0
CORE_FETCH_DELTA_CORE_81,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_81,0,0
CORE_RETIRE_DELTA_CORE_81,0,NaN
FENCE_PREF_REQ_CORE_81,0,0
FENCE_WAITING_CORE_81,0,0
DYN_FENCE_NUM_CORE_81,0,0
WB_ORDERING_STALL_CORE_81,0,0
WB_FULL_CORE_81,0,0
FENCE_TOT_CYCLES_CORE_81,0,0
FENCE_EXEC_CYCLES_CORE_81,0,0
STORE_RES_CORE_81,0,0
STORE_NUM_CORE_81,0,0
STORE_WB_FREE_CORE_81,0,0
NUM_SAMPLES_CORE_82,0,0
NUM_ACTIVE_BLOCKS_CORE_82,0,NaN
NUM_ACTIVE_THREADS_CORE_82,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_82,0,0
NUM_NO_SCHED_CYCLE_CORE_82,0,0
CORE_DISPATCHED_INST_CORE_82,0,0
CORE_DISPATCH_WAIT_CORE_82,0,NaN
CORE_CYCLES_CORE_82,0,0
CORE_SCHED_THREADS_CORE_82,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_82,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_82,0,0
CORE_NUM_FETCH_CYCLES_CORE_82,0,0
CORE_FETCH_DELTA_CORE_82,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_82,0,0
CORE_RETIRE_DELTA_CORE_82,0,NaN
FENCE_PREF_REQ_CORE_82,0,0
FENCE_WAITING_CORE_82,0,0
DYN_FENCE_NUM_CORE_82,0,0
WB_ORDERING_STALL_CORE_82,0,0
WB_FULL_CORE_82,0,0
FENCE_TOT_CYCLES_CORE_82,0,0
FENCE_EXEC_CYCLES_CORE_82,0,0
STORE_RES_CORE_82,0,0
STORE_NUM_CORE_82,0,0
STORE_WB_FREE_CORE_82,0,0
NUM_SAMPLES_CORE_83,0,0
NUM_ACTIVE_BLOCKS_CORE_83,0,NaN
NUM_ACTIVE_THREADS_CORE_83,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_83,0,0
NUM_NO_SCHED_CYCLE_CORE_83,0,0
CORE_DISPATCHED_INST_CORE_83,0,0
CORE_DISPATCH_WAIT_CORE_83,0,NaN
CORE_CYCLES_CORE_83,0,0
CORE_SCHED_THREADS_CORE_83,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_83,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_83,0,0
CORE_NUM_FETCH_CYCLES_CORE_83,0,0
CORE_FETCH_DELTA_CORE_83,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_83,0,0
CORE_RETIRE_DELTA_CORE_83,0,NaN
FENCE_PREF_REQ_CORE_83,0,0
FENCE_WAITING_CORE_83,0,0
DYN_FENCE_NUM_CORE_83,0,0
WB_ORDERING_STALL_CORE_83,0,0
WB_FULL_CORE_83,0,0
FENCE_TOT_CYCLES_CORE_83,0,0
FENCE_EXEC_CYCLES_CORE_83,0,0
STORE_RES_CORE_83,0,0
STORE_NUM_CORE_83,0,0
STORE_WB_FREE_CORE_83,0,0
