stat,raw_value,agg_value
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_36,0,0
CORE_NUM_FETCH_CYCLES_CORE_36,0,0
CORE_FETCH_DELTA_CORE_36,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_36,0,0
CORE_RETIRE_DELTA_CORE_36,0,NaN
FENCE_PREF_REQ_CORE_36,0,0
FENCE_WAITING_CORE_36,0,0
DYN_FENCE_NUM_CORE_36,0,0
WB_ORDERING_STALL_CORE_36,0,0
WB_FULL_CORE_36,0,0
FENCE_TOT_CYCLES_CORE_36,0,0
FENCE_EXEC_CYCLES_CORE_36,0,0
STORE_RES_CORE_36,0,0
STORE_NUM_CORE_36,0,0
STORE_WB_FREE_CORE_36,0,0
NUM_SAMPLES_CORE_37,0,0
NUM_ACTIVE_BLOCKS_CORE_37,0,NaN
NUM_ACTIVE_THREADS_CORE_37,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_37,0,0
NUM_NO_SCHED_CYCLE_CORE_37,0,0
CORE_DISPATCHED_INST_CORE_37,0,0
CORE_DISPATCH_WAIT_CORE_37,0,NaN
CORE_CYCLES_CORE_37,0,0
CORE_SCHED_THREADS_CORE_37,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_37,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_37,0,0
CORE_NUM_FETCH_CYCLES_CORE_37,0,0
CORE_FETCH_DELTA_CORE_37,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_37,0,0
CORE_RETIRE_DELTA_CORE_37,0,NaN
FENCE_PREF_REQ_CORE_37,0,0
FENCE_WAITING_CORE_37,0,0
DYN_FENCE_NUM_CORE_37,0,0
WB_ORDERING_STALL_CORE_37,0,0
WB_FULL_CORE_37,0,0
FENCE_TOT_CYCLES_CORE_37,0,0
FENCE_EXEC_CYCLES_CORE_37,0,0
STORE_RES_CORE_37,0,0
STORE_NUM_CORE_37,0,0
STORE_WB_FREE_CORE_37,0,0
NUM_SAMPLES_CORE_38,0,0
NUM_ACTIVE_BLOCKS_CORE_38,0,NaN
NUM_ACTIVE_THREADS_CORE_38,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_38,0,0
NUM_NO_SCHED_CYCLE_CORE_38,0,0
CORE_DISPATCHED_INST_CORE_38,0,0
CORE_DISPATCH_WAIT_CORE_38,0,NaN
CORE_CYCLES_CORE_38,0,0
CORE_SCHED_THREADS_CORE_38,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_38,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_38,0,0
CORE_NUM_FETCH_CYCLES_CORE_38,0,0
CORE_FETCH_DELTA_CORE_38,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_38,0,0
CORE_RETIRE_DELTA_CORE_38,0,NaN
FENCE_PREF_REQ_CORE_38,0,0
FENCE_WAITING_CORE_38,0,0
DYN_FENCE_NUM_CORE_38,0,0
WB_ORDERING_STALL_CORE_38,0,0
WB_FULL_CORE_38,0,0
FENCE_TOT_CYCLES_CORE_38,0,0
FENCE_EXEC_CYCLES_CORE_38,0,0
STORE_RES_CORE_38,0,0
STORE_NUM_CORE_38,0,0
STORE_WB_FREE_CORE_38,0,0
NUM_SAMPLES_CORE_39,0,0
NUM_ACTIVE_BLOCKS_CORE_39,0,NaN
NUM_ACTIVE_THREADS_CORE_39,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_39,0,0
NUM_NO_SCHED_CYCLE_CORE_39,0,0
CORE_DISPATCHED_INST_CORE_39,0,0
CORE_DISPATCH_WAIT_CORE_39,0,NaN
CORE_CYCLES_CORE_39,0,0
CORE_SCHED_THREADS_CORE_39,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_39,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_39,0,0
CORE_NUM_FETCH_CYCLES_CORE_39,0,0
CORE_FETCH_DELTA_CORE_39,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_39,0,0
CORE_RETIRE_DELTA_CORE_39,0,NaN
FENCE_PREF_REQ_CORE_39,0,0
FENCE_WAITING_CORE_39,0,0
DYN_FENCE_NUM_CORE_39,0,0
WB_ORDERING_STALL_CORE_39,0,0
WB_FULL_CORE_39,0,0
FENCE_TOT_CYCLES_CORE_39,0,0
FENCE_EXEC_CYCLES_CORE_39,0,0
STORE_RES_CORE_39,0,0
STORE_NUM_CORE_39,0,0
STORE_WB_FREE_CORE_39,0,0
NUM_SAMPLES_CORE_40,0,0
NUM_ACTIVE_BLOCKS_CORE_40,0,NaN
NUM_ACTIVE_THREADS_CORE_40,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_40,0,0
NUM_NO_SCHED_CYCLE_CORE_40,0,0
CORE_DISPATCHED_INST_CORE_40,0,0
CORE_DISPATCH_WAIT_CORE_40,0,NaN
CORE_CYCLES_CORE_40,0,0
CORE_SCHED_THREADS_CORE_40,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_40,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_40,0,0
CORE_NUM_FETCH_CYCLES_CORE_40,0,0
CORE_FETCH_DELTA_CORE_40,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_40,0,0
CORE_RETIRE_DELTA_CORE_40,0,NaN
FENCE_PREF_REQ_CORE_40,0,0
FENCE_WAITING_CORE_40,0,0
DYN_FENCE_NUM_CORE_40,0,0
WB_ORDERING_STALL_CORE_40,0,0
WB_FULL_CORE_40,0,0
FENCE_TOT_CYCLES_CORE_40,0,0
FENCE_EXEC_CYCLES_CORE_40,0,0
STORE_RES_CORE_40,0,0
STORE_NUM_CORE_40,0,0
STORE_WB_FREE_CORE_40,0,0
NUM_SAMPLES_CORE_41,0,0
NUM_ACTIVE_BLOCKS_CORE_41,0,NaN
NUM_ACTIVE_THREADS_CORE_41,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_41,0,0
NUM_NO_SCHED_CYCLE_CORE_41,0,0
CORE_DISPATCHED_INST_CORE_41,0,0
CORE_DISPATCH_WAIT_CORE_41,0,NaN
CORE_CYCLES_CORE_41,0,0
CORE_SCHED_THREADS_CORE_41,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_41,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_41,0,0
CORE_NUM_FETCH_CYCLES_CORE_41,0,0
CORE_FETCH_DELTA_CORE_41,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_41,0,0
CORE_RETIRE_DELTA_CORE_41,0,NaN
FENCE_PREF_REQ_CORE_41,0,0
FENCE_WAITING_CORE_41,0,0
DYN_FENCE_NUM_CORE_41,0,0
WB_ORDERING_STALL_CORE_41,0,0
WB_FULL_CORE_41,0,0
FENCE_TOT_CYCLES_CORE_41,0,0
FENCE_EXEC_CYCLES_CORE_41,0,0
STORE_RES_CORE_41,0,0
STORE_NUM_CORE_41,0,0
STORE_WB_FREE_CORE_41,0,0
NUM_SAMPLES_CORE_42,0,0
NUM_ACTIVE_BLOCKS_CORE_42,0,NaN
NUM_ACTIVE_THREADS_CORE_42,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_42,0,0
NUM_NO_SCHED_CYCLE_CORE_42,0,0
CORE_DISPATCHED_INST_CORE_42,0,0
CORE_DISPATCH_WAIT_CORE_42,0,NaN
CORE_CYCLES_CORE_42,0,0
CORE_SCHED_THREADS_CORE_42,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_42,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_42,0,0
CORE_NUM_FETCH_CYCLES_CORE_42,0,0
CORE_FETCH_DELTA_CORE_42,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_42,0,0
CORE_RETIRE_DELTA_CORE_42,0,NaN
FENCE_PREF_REQ_CORE_42,0,0
FENCE_WAITING_CORE_42,0,0
DYN_FENCE_NUM_CORE_42,0,0
WB_ORDERING_STALL_CORE_42,0,0
WB_FULL_CORE_42,0,0
FENCE_TOT_CYCLES_CORE_42,0,0
FENCE_EXEC_CYCLES_CORE_42,0,0
STORE_RES_CORE_42,0,0
STORE_NUM_CORE_42,0,0
STORE_WB_FREE_CORE_42,0,0
NUM_SAMPLES_CORE_43,0,0
NUM_ACTIVE_BLOCKS_CORE_43,0,NaN
NUM_ACTIVE_THREADS_CORE_43,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_43,0,0
NUM_NO_SCHED_CYCLE_CORE_43,0,0
CORE_DISPATCHED_INST_CORE_43,0,0
CORE_DISPATCH_WAIT_CORE_43,0,NaN
CORE_CYCLES_CORE_43,0,0
CORE_SCHED_THREADS_CORE_43,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_43,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_43,0,0
CORE_NUM_FETCH_CYCLES_CORE_43,0,0
CORE_FETCH_DELTA_CORE_43,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_43,0,0
CORE_RETIRE_DELTA_CORE_43,0,NaN
FENCE_PREF_REQ_CORE_43,0,0
FENCE_WAITING_CORE_43,0,0
DYN_FENCE_NUM_CORE_43,0,0
WB_ORDERING_STALL_CORE_43,0,0
WB_FULL_CORE_43,0,0
FENCE_TOT_CYCLES_CORE_43,0,0
FENCE_EXEC_CYCLES_CORE_43,0,0
STORE_RES_CORE_43,0,0
STORE_NUM_CORE_43,0,0
STORE_WB_FREE_CORE_43,0,0
NUM_SAMPLES_CORE_44,0,0
NUM_ACTIVE_BLOCKS_CORE_44,0,NaN
NUM_ACTIVE_THREADS_CORE_44,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_44,0,0
NUM_NO_SCHED_CYCLE_CORE_44,0,0
CORE_DISPATCHED_INST_CORE_44,0,0
CORE_DISPATCH_WAIT_CORE_44,0,NaN
CORE_CYCLES_CORE_44,0,0
CORE_SCHED_THREADS_CORE_44,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_44,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_44,0,0
CORE_NUM_FETCH_CYCLES_CORE_44,0,0
CORE_FETCH_DELTA_CORE_44,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_44,0,0
CORE_RETIRE_DELTA_CORE_44,0,NaN
FENCE_PREF_REQ_CORE_44,0,0
FENCE_WAITING_CORE_44,0,0
DYN_FENCE_NUM_CORE_44,0,0
WB_ORDERING_STALL_CORE_44,0,0
WB_FULL_CORE_44,0,0
FENCE_TOT_CYCLES_CORE_44,0,0
FENCE_EXEC_CYCLES_CORE_44,0,0
STORE_RES_CORE_44,0,0
STORE_NUM_CORE_44,0,0
STORE_WB_FREE_CORE_44,0,0
NUM_SAMPLES_CORE_45,0,0
NUM_ACTIVE_BLOCKS_CORE_45,0,NaN
NUM_ACTIVE_THREADS_CORE_45,0,NaN
NUM_SCHED_IDLE_CYCLE_CORE_45,0,0
NUM_NO_SCHED_CYCLE_CORE_45,0,0
CORE_DISPATCHED_INST_CORE_45,0,0
CORE_DISPATCH_WAIT_CORE_45,0,NaN
CORE_CYCLES_CORE_45,0,0
CORE_SCHED_THREADS_CORE_45,0,NaN
CORE_NUM_NO_FETCH_CYCLES_CORE_45,0,0
CORE_NUM_NO_FETCH_CYCLES_WITH_READY_THREADS_CORE_45,0,0
CORE_NUM_FETCH_CYCLES_CORE_45,0,0
CORE_FETCH_DELTA_CORE_45,0,NaN
CORE_NUM_RETIRE_CYCLES_CORE_45,0,0
CORE_RETIRE_DELTA_CORE_45,0,NaN
FENCE_PREF_REQ_CORE_45,0,0
FENCE_WAITING_CORE_45,0,0
DYN_FENCE_NUM_CORE_45,0,0
WB_ORDERING_STALL_CORE_45,0,0
WB_FULL_CORE_45,0,0
FENCE_TOT_CYCLES_CORE_45,0,0
FENCE_EXEC_CYCLES_CORE_45,0,0
STORE_RES_CORE_45,0,0
STORE_NUM_CORE_45,0,0
STORE_WB_FREE_CORE_45,0,0
